(0000) 3000  0011000000000000 (  47)                 .ORIG x3000
(3000) 54A0  0101010010100000 (  48)                 AND   R2 R2 #0
(3001) E24A  1110001001001010 (  51) MAIN            LEA   R1 BUFFER
(3002) 2648  0010011001001000 (  52)                 LD    R3 SIZE
(3003) 7440  0111010001000000 (  55) RESET           STR   R2 R1 #0
(3004) 1261  0001001001100001 (  56)                 ADD   R1 R1 #1
(3005) 16FF  0001011011111111 (  57)                 ADD   R3 R3 #-1
(3006) 03FC  0000001111111100 (  58)                 BRP   RESET
(3007) E024  1110000000100100 (  60)                 LEA   R0 PROMPT
(3008) F022  1111000000100010 (  61)                 TRAP  x22
(3009) E242  1110001001000010 (  62)                 LEA   R1 BUFFER
(300A) 5B60  0101101101100000 (  64)                 AND   R5 R5 #0
(300B) F020  1111000000100000 (  66) USERINPUT       TRAP  x20
(300C) 1836  0001100000110110 (  67)                 ADD   R4 R0 #-10
(300D) 040A  0000010000001010 (  68)                 BRZ   RESPONSE
(300E) 1838  0001100000111000 (  70)                 ADD   R4 R0 #-8
(300F) 05FB  0000010111111011 (  71)                 BRZ   USERINPUT
(3010) 1976  0001100101110110 (  72)                 ADD   R4 R5 #-10
(3011) 1936  0001100100110110 (  73)                 ADD   R4 R4 #-10
(3012) 07F8  0000011111111000 (  74)                 BRZP  USERINPUT
(3013) F021  1111000000100001 (  75)                 TRAP  x21
(3014) 7040  0111000001000000 (  76)                 STR   R0 R1 #0
(3015) 1261  0001001001100001 (  77)                 ADD   R1 R1 #1
(3016) 1B61  0001101101100001 (  78)                 ADD   R5 R5 #1
(3017) 0FF3  0000111111110011 (  79)                 BRNZP USERINPUT
(3018) F021  1111000000100001 (  81) RESPONSE        TRAP  x21
(3019) E021  1110000000100001 (  82)                 LEA   R0 RESPON
(301A) F022  1111000000100010 (  83)                 TRAP  x22
(301B) E230  1110001000110000 (  86)                 LEA   R1 BUFFER
(301C) 1261  0001001001100001 (  87)                 ADD   R1 R1 #1
(301D) 262D  0010011000101101 (  88)                 LD    R3 SIZE
(301E) 16FF  0001011011111111 (  89)                 ADD   R3 R3 #-1
(301F) 6040  0110000001000000 (  92) DISPLAY         LDR   R0 R1 #0
(3020) F021  1111000000100001 (  93)                 TRAP  x21
(3021) 1261  0001001001100001 (  94)                 ADD   R1 R1 #1
(3022) 16FF  0001011011111111 (  95)                 ADD   R3 R3 #-1
(3023) 03FB  0000001111111011 (  96)                 BRP   DISPLAY
(3024) E227  1110001000100111 ( 100)                 LEA   R1 BUFFER
(3025) 7441  0111010001000001 ( 101)                 STR   R2 R1 #1
(3026) E025  1110000000100101 ( 104)                 LEA   R0 BUFFER
(3027) F022  1111000000100010 ( 105)                 TRAP  x22
(3028) E01E  1110000000011110 ( 108)                 LEA   R0 AFFIX
(3029) F022  1111000000100010 ( 109)                 TRAP  x22
(302A) 0FD6  0000111111010110 ( 111)                 BRNZP MAIN
(302B) F025  1111000000100101 ( 113)                 TRAP  x25
(302C) 0045  0000000001000101 ( 119) PROMPT          .FILL x0045
(302D) 006E  0000000001101110 ( 119)                 .FILL x006E
(302E) 0067  0000000001100111 ( 119)                 .FILL x0067
(302F) 006C  0000000001101100 ( 119)                 .FILL x006C
(3030) 0069  0000000001101001 ( 119)                 .FILL x0069
(3031) 0073  0000000001110011 ( 119)                 .FILL x0073
(3032) 0068  0000000001101000 ( 119)                 .FILL x0068
(3033) 0020  0000000000100000 ( 119)                 .FILL x0020
(3034) 0057  0000000001010111 ( 119)                 .FILL x0057
(3035) 006F  0000000001101111 ( 119)                 .FILL x006F
(3036) 0072  0000000001110010 ( 119)                 .FILL x0072
(3037) 0064  0000000001100100 ( 119)                 .FILL x0064
(3038) 003A  0000000000111010 ( 119)                 .FILL x003A
(3039) 0020  0000000000100000 ( 119)                 .FILL x0020
(303A) 0000  0000000000000000 ( 119)                 .FILL x0000
(303B) 0050  0000000001010000 ( 120) RESPON          .FILL x0050
(303C) 0069  0000000001101001 ( 120)                 .FILL x0069
(303D) 0067  0000000001100111 ( 120)                 .FILL x0067
(303E) 002D  0000000000101101 ( 120)                 .FILL x002D
(303F) 004C  0000000001001100 ( 120)                 .FILL x004C
(3040) 0061  0000000001100001 ( 120)                 .FILL x0061
(3041) 0074  0000000001110100 ( 120)                 .FILL x0074
(3042) 0069  0000000001101001 ( 120)                 .FILL x0069
(3043) 006E  0000000001101110 ( 120)                 .FILL x006E
(3044) 003A  0000000000111010 ( 120)                 .FILL x003A
(3045) 0020  0000000000100000 ( 120)                 .FILL x0020
(3046) 0000  0000000000000000 ( 120)                 .FILL x0000
(3047) 0061  0000000001100001 ( 121) AFFIX           .FILL x0061
(3048) 0079  0000000001111001 ( 121)                 .FILL x0079
(3049) 000A  0000000000001010 ( 121)                 .FILL x000A
(304A) 0000  0000000000000000 ( 121)                 .FILL x0000
(304B) 0014  0000000000010100 ( 123) SIZE            .FILL x0014
(304C) 0000  0000000000000000 ( 125) BUFFER          .FILL x0000
(304D) 0000  0000000000000000 ( 125)                 .FILL x0000
(304E) 0000  0000000000000000 ( 125)                 .FILL x0000
(304F) 0000  0000000000000000 ( 125)                 .FILL x0000
(3050) 0000  0000000000000000 ( 125)                 .FILL x0000
(3051) 0000  0000000000000000 ( 125)                 .FILL x0000
(3052) 0000  0000000000000000 ( 125)                 .FILL x0000
(3053) 0000  0000000000000000 ( 125)                 .FILL x0000
(3054) 0000  0000000000000000 ( 125)                 .FILL x0000
(3055) 0000  0000000000000000 ( 125)                 .FILL x0000
(3056) 0000  0000000000000000 ( 125)                 .FILL x0000
(3057) 0000  0000000000000000 ( 125)                 .FILL x0000
(3058) 0000  0000000000000000 ( 125)                 .FILL x0000
(3059) 0000  0000000000000000 ( 125)                 .FILL x0000
(305A) 0000  0000000000000000 ( 125)                 .FILL x0000
(305B) 0000  0000000000000000 ( 125)                 .FILL x0000
(305C) 0000  0000000000000000 ( 125)                 .FILL x0000
(305D) 0000  0000000000000000 ( 125)                 .FILL x0000
(305E) 0000  0000000000000000 ( 125)                 .FILL x0000
(305F) 0000  0000000000000000 ( 125)                 .FILL x0000
