(0000) 3000  0011000000000000 (  24)                 .ORIG x3000
(3000) E210  1110001000010000 (  25)                 LEA   R1 x3011
(3001) 5020  0101000000100000 (  28)                 AND   R0 R0 #0
(3002) 1023  0001000000100011 (  29)                 ADD   R0 R0 #3
(3003) 7040  0111000001000000 (  30)                 STR   R0 R1 #0
(3004) 6040  0110000001000000 (  33)                 LDR   R0 R1 #0
(3005) 1022  0001000000100010 (  34)                 ADD   R0 R0 #2
(3006) 7041  0111000001000001 (  35)                 STR   R0 R1 #1
(3007) 320B  0011001000001011 (  38)                 ST    R1 x3013
(3008) 240A  0010010000001010 (  41)                 LD    R2 x3013
(3009) A009  1010000000001001 (  44)                 LDI   R0 x3013
(300A) 3007  0011000000000111 (  45)                 ST    R0 x3012
(300B) F025  1111000000100101 (  47)                 TRAP  x25
