(0000) 3000  0011000000000000 (  37)                 .ORIG x3000
(3000) E0AD  1110000010101101 (  38) MAIN            LEA   R0 WELCOME
(3001) F022  1111000000100010 (  39)                 TRAP  x22
(3002) 20EA  0010000011101010 (  40)                 LD    R0 NEWLINE
(3003) F021  1111000000100001 (  41)                 TRAP  x21
(3004) 241F  0010010000011111 (  42)                 LD    R2 INITBOARD_ADDR
(3005) 4080  0100000010000000 (  43)                 JSRR  R2
(3006) 2421  0010010000100001 (  44)                 LD    R2 DRAWBOARD_ADDR
(3007) 4080  0100000010000000 (  45)                 JSRR  R2
(3008) 241C  0010010000011100 (  46)                 LD    R2 EVALBOARD_ADDR
(3009) 4080  0100000010000000 (  47)                 JSRR  R2
(300A) 1260  0001001001100000 (  55) CHECK           ADD   R1 R1 #0
(300B) 020F  0000001000001111 (  56)                 BRP   GAMEOVER
(300C) 2419  0010010000011001 (  57) MOVE            LD    R2 GETVALIDINPUT_ADDR
(300D) 4080  0100000010000000 (  58)                 JSRR  R2
(300E) 20DC  0010000011011100 (  62)                 LD    R0 NEG_ASCII_x
(300F) 1001  0001000000000001 (  63)                 ADD   R0 R0 R1
(3010) 0410  0000010000010000 (  64)                 BRZ   FINALMESSAGE
(3011) 20D8  0010000011011000 (  66)                 LD    R0 NEG_ASCII_q
(3012) 1001  0001000000000001 (  67)                 ADD   R0 R0 R1
(3013) 0409  0000010000001001 (  68)                 BRZ   CONTMESSAGE
(3014) 2412  0010010000010010 (  70)                 LD    R2 UPDATEBOARD_ADDR
(3015) 4080  0100000010000000 (  71)                 JSRR  R2
(3016) 2411  0010010000010001 (  73)                 LD    R2 DRAWBOARD_ADDR
(3017) 4080  0100000010000000 (  74)                 JSRR  R2
(3018) 240C  0010010000001100 (  76)                 LD    R2 EVALBOARD_ADDR
(3019) 4080  0100000010000000 (  77)                 JSRR  R2
(301A) 0FEF  0000111111101111 (  78)                 BRNZP CHECK
(301B) 240D  0010010000001101 (  79) GAMEOVER        LD    R2 PRINTOUTCOME_ADDR
(301C) 4080  0100000010000000 (  80)                 JSRR  R2
(301D) E0D0  1110000011010000 (  81) CONTMESSAGE     LEA   R0 PLAYAGAIN
(301E) F022  1111000000100010 (  82)                 TRAP  x22
(301F) F020  1111000000100000 (  83)                 TRAP  x20
(3020) 0FDF  0000111111011111 (  84)                 BRNZP MAIN
(3021) E0A4  1110000010100100 (  85) FINALMESSAGE    LEA   R0 THANKS
(3022) F022  1111000000100010 (  86)                 TRAP  x22
(3023) F025  1111000000100101 (  87)                 TRAP  x25
(3024) 31BB  0011000110111011 (  91) INITBOARD_ADDR  .FILL x31BB
(3025) 3121  0011000100100001 (  92) EVALBOARD_ADDR  .FILL x3121
(3026) 321A  0011001000011010 (  93) GETVALIDINPUT_ADDR .FILL x321A
(3027) 3200  0011001000000000 (  94) UPDATEBOARD_ADDR .FILL x3200
(3028) 3294  0011001010010100 (  95) DRAWBOARD_ADDR  .FILL x3294
(3029) 32BA  0011001010111010 (  96) PRINTOUTCOME_ADDR .FILL x32BA
(302A) 0020  0000000000100000 ( 100) ROW1            .FILL x0020
(302B) 0020  0000000000100000 ( 100)                 .FILL x0020
(302C) 0020  0000000000100000 ( 100)                 .FILL x0020
(302D) 007C  0000000001111100 ( 100)                 .FILL x007C
(302E) 0020  0000000000100000 ( 100)                 .FILL x0020
(302F) 0020  0000000000100000 ( 100)                 .FILL x0020
(3030) 0020  0000000000100000 ( 100)                 .FILL x0020
(3031) 007C  0000000001111100 ( 100)                 .FILL x007C
(3032) 0020  0000000000100000 ( 100)                 .FILL x0020
(3033) 0020  0000000000100000 ( 100)                 .FILL x0020
(3034) 0020  0000000000100000 ( 100)                 .FILL x0020
(3035) 0000  0000000000000000 ( 100)                 .FILL x0000
(3036) 0020  0000000000100000 ( 101) ROW2            .FILL x0020
(3037) 0020  0000000000100000 ( 101)                 .FILL x0020
(3038) 0020  0000000000100000 ( 101)                 .FILL x0020
(3039) 007C  0000000001111100 ( 101)                 .FILL x007C
(303A) 0020  0000000000100000 ( 101)                 .FILL x0020
(303B) 0020  0000000000100000 ( 101)                 .FILL x0020
(303C) 0020  0000000000100000 ( 101)                 .FILL x0020
(303D) 007C  0000000001111100 ( 101)                 .FILL x007C
(303E) 0020  0000000000100000 ( 101)                 .FILL x0020
(303F) 0020  0000000000100000 ( 101)                 .FILL x0020
(3040) 0020  0000000000100000 ( 101)                 .FILL x0020
(3041) 0000  0000000000000000 ( 101)                 .FILL x0000
(3042) 0020  0000000000100000 ( 102) ROW3            .FILL x0020
(3043) 0020  0000000000100000 ( 102)                 .FILL x0020
(3044) 0020  0000000000100000 ( 102)                 .FILL x0020
(3045) 007C  0000000001111100 ( 102)                 .FILL x007C
(3046) 0020  0000000000100000 ( 102)                 .FILL x0020
(3047) 0020  0000000000100000 ( 102)                 .FILL x0020
(3048) 0020  0000000000100000 ( 102)                 .FILL x0020
(3049) 007C  0000000001111100 ( 102)                 .FILL x007C
(304A) 0020  0000000000100000 ( 102)                 .FILL x0020
(304B) 0020  0000000000100000 ( 102)                 .FILL x0020
(304C) 0020  0000000000100000 ( 102)                 .FILL x0020
(304D) 0000  0000000000000000 ( 102)                 .FILL x0000
(304E) 002D  0000000000101101 ( 103) ROW4            .FILL x002D
(304F) 002D  0000000000101101 ( 103)                 .FILL x002D
(3050) 002D  0000000000101101 ( 103)                 .FILL x002D
(3051) 002D  0000000000101101 ( 103)                 .FILL x002D
(3052) 002D  0000000000101101 ( 103)                 .FILL x002D
(3053) 002D  0000000000101101 ( 103)                 .FILL x002D
